FID,CSA2010,salepr10,salepr11,salepr12,salepr13,salepr14,salepr15,salepr16,salepr17,salepr18,SHAPE_Length,SHAPE_Area
1,Allendale/Irvington/S. Hilton,42500,30000,47500,31805.5,33250,35500,46639.5,55000,75000,38770.1655711966,63770461.7790932
2,Beechfield/Ten Hills/West Hills,142250,120000,144501,139500,130000,126000,118450,139950,159450,37524.9505333862,47882527.7112373
3,Belair-Edison,56000,44000,60000,45100,41975,42000,45550,59075,79900,31307.3148434905,44950030.4722053
4,Brooklyn/Curtis Bay/Hawkins Point,58005,42950,47050,45000,40000,37500,45000,52000,67500,150987.70363871,176077742.748461
5,Canton,251000,231000,261200,285500,275000,302900,286500,306500,295500,23338.6119476392,15408538.2249734
6,Cedonia/Frankford,103225,88000,94500,97250,78575,69950,85000,112750,110000,39962.5498346887,71541340.306082
7,Cherry Hill,69000,61050,16000,34850,23500,19109,38000,45000,54080,22305.3020666774,29144181.351516
8,Chinquapin Park/Belvedere,117450,130000,124000,125000,120000,109500,125000,145000,153500,21705.411630324,21022590.1303212
9,Claremont/Armistead,139000,135000,79200,97000,90000,104900,76786,88820,131820,40104.4159801772,61243774.4204004
10,Clifton-Berea,13250,16050,21250,24000,20000,19000,13000,42786,58000,24022.7646207856,23285233.9251306
11,Cross-Country/Cheswolde,165000,143500,111250,131250,165000,200000,180000,172500,208000,26788.3018784185,38222018.3165464
12,Dickeyville/Franklintown,245000,140625,225000,235000,227550,210000,172500,230000,230000,31637.8174238148,35719112.414486
13,Dorchester/Ashburton,68150,80000,100000,88500,86250,84000,75000,103000,158000,27136.0757115223,34118277.1815219
14,Downtown/Seton Hill,210450,157600,197500,220000,235250,215000,182000,207000,174400,21565.8593945388,20736554.4071934
15,Edmondson Village,49100,41000,60000,56444,55000,45500,53000,73500,87000,21504.5513578719,23563061.0426838
16,Fells Point,215500,205000,226500,244000,249000,255000,271250,280000,267500,27670.1699158504,12620515.7178779
17,Forest Park/Walbrook,60250,50000,50000,70000,65500,50150,89900,85000,118000,36886.899781185,37200535.0297002
18,Glen-Fallstaff,102600,90000,127500,127450,87500,63500,80000,107500,129000,48549.0046179359,46995477.4779553
19,Greater Charles Village/Barclay,146000,135000,185000,170000,189900,167000,170000,185000,198500,26454.2692113378,27051213.4555493
20,Greater Govans,47094,37000,62750,60000,50600,50000,73000,71300,104000,22982.1257150065,22698495.7172767
21,Greater Mondawmin,34000,41950,28000,57000,40500,36100,41500,53610,84000,31136.7318903894,33663448.2791136
22,Greater Roland Park/Poplar Hill,380000,335000,316250,320000,310000,269900,300000,317762,388000,39862.7497953315,56688145.179702
23,Greater Rosemont,29700,20000,39900,21875,20000,17500,25358,34784,48700,32559.0762212062,42204384.5422658
24,Greenmount East,12900,19000,18508,32450,30000,39500,45581,107875,60000,20797.473457859,19072287.8238042
25,Hamilton,139175,105975,116600,120000,106000,88500,115000,136000,153000,27712.1110914795,45191100.5593894
26,Harbor East/Little Italy,242500,202500,242000,292900,298000,284000,319600,300000,295000,18552.4075815481,10215859.0840198
27,Harford/Echodale,154950,134500,134950,144950,123999,144450,140900,150000,166000,40019.1854001864,65360039.1701278
28,Highlandtown,215000,191500,220000,250000,265000,265000,272750,259688,282000,14976.1238513953,11684191.1190149
29,Howard Park/West Arlington,115000,74250,115000,115000,70000,78000,75037.5,101000,155000,36034.4984469622,63262430.0731008
30,Inner Harbor/Federal Hill,275000,280000,284950,314000,320000,290000,291000,300000,301500,43415.0595477941,24995836.2620936
31,Lauraville,137000,92900,114450,128750,132000,106000,129000,134000,155000,34419.6765281197,49665744.2382935
32,Loch Raven,134000,94000,98500,109000,73100,104400,90000,123500,150000,29314.3346718106,44147812.3259686
33,Madison/East End,25000,16000,34500,26250,25000,19000,29000,74000,100000,13120.1587193821,8897845.19137351
34,Medfield/Hampden/Woodberry/Remington,164950,139000,144600,178000,175000,184950,194000,210000,244900,43152.6256992199,62441489.2397897
35,Midtown,195000,190000,229900,207450,200000,220000,246500,270000,247500,25020.0969697781,23823949.929494
36,Midway/Coldstream,24500,17500,19400,22000,17005,18250,49500,35000,54000,22767.8274161691,17884471.2860874
37,Morrell Park/Violetville,103000,63250,80700,65000,69000,59000,70000,80000,80000,44412.7451302931,67470845.9897077
38,Mount Washington/Coldspring,280000,250000,280000,308000,287000,265000,298500,276500,255000,38539.7661484923,56943058.650076
39,North Baltimore/Guilford/Homeland,347500,352000,340000,370000,325000,305000,373875,377500,338350,42904.2221443837,74923987.6939622
40,Northwood,138000,115000,110050,109900,90000,120000,115000,129950,152000,38889.8945910241,52743271.7685975
41,Oldtown/Middle East,173750,57500,50000,102000,149900,94250,190000,173500,150000,23866.328178856,24585968.2339966
42,Orangeville/East Highlandtown,84000,70000,75000,94500,90000,84950,88000,102000,123000,47825.8629265765,89894372.2114828
43,Patterson Park North & East,189950,114750,162200,201000,172000,189750,205000,220000,220000,21786.3746600731,14507643.2040733
44,Penn North/Reservoir Hill,44000,39950,70000,83500,65000,78950,130000,127500,149999.5,29078.8384985474,41059796.6771503
45,Pimlico/Arlington/Hilltop,48094,21500,18652,57500,30000,19800,40000,48600,69680,24725.9340693497,30400962.0052273
46,Poppleton/The Terraces/Hollins Market,48000,69900,69000,117450,73600,59000,100000,82000,120000,12334.0275347364,9302012.99882708
47,Sandtown-Winchester/Harlem Park,12886,26000,34500,32000,18000,12550,24400,34500,53500,20987.1433066415,23672092.8680536
48,South Baltimore,250500,250000,246750,309750,289900,306000,307250,325000,350000,68440.0258267645,46353935.42529
49,Southeastern,79000,90000,70000,83000,75000,67000,83972,85000,125000,102291.480547452,111251478.472831
50,Southern Park Heights,21000,18800,19552,28500,19900,18050,30600,45000,49150,24052.2213722085,27876227.5906738
51,Southwest Baltimore,22500,17000,21150,22000,23250,15600,29143.5,40000,50450,28355.5635813649,37766068.8367913
52,The Waverlies,84950,56100,74000,79200,79950,55000,75000,95000,92000,18733.8268797396,20383750.5443637
53,Upton/Druid Heights,20100,30000,50000,30000,71202,60000,53465,100000,105500,19389.3078211947,16976622.3381282
54,Washington Village/Pigtown,70000,58450,92000,80000,113000,107750,127500,129900,155000,36962.2600947345,39343262.0375946
55,Westport/Mount Winans/Lakeland,62250,39000,52900,37700,35500,32300,50000,55000,59250,42573.1244161893,45494092.9497963
